epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.1227,0.01059,4.22049,0.99024,0.28136,0.18503,0.14785,0.08839,0.01292,8.19306,1.22824,0.000328431,0.000328431,0.000328431
2,43.408,0.01342,2.21567,1.21679,0.2573,0.18613,0.04998,0.02236,0.02215,inf,4.6574,0.000658459,0.000658459,0.000658459
3,65.0724,0.01552,2.12332,1.42646,0.85676,0.09486,0.07331,0.03215,0.01667,5.5061,1.87011,0.000985157,0.000985157,0.000985157
4,86.8229,0.01487,2.08808,1.4021,0.44385,0.08188,0.05508,0.0262,0.02,5.44459,2.01449,0.000985015,0.000985015,0.000985015
5,108.967,0.01462,1.87785,1.3445,0.43092,0.15156,0.1194,0.06013,0.01674,45.5,1.82375,0.00098002,0.00098002,0.00098002
6,130.496,0.01395,1.83357,1.27693,0.79966,0.0942,0.13952,0.06209,0.01586,2.47567,1.48514,0.000975025,0.000975025,0.000975025
7,152.162,0.01353,1.63121,1.28458,0.81749,0.14493,0.17706,0.10458,0.01338,2.66985,1.4156,0.00097003,0.00097003,0.00097003
8,174.669,0.01313,1.5178,1.24261,0.37023,0.34529,0.3022,0.14892,0.01302,1.39959,1.25327,0.000965035,0.000965035,0.000965035
9,197.363,0.01238,1.40017,1.20538,0.31115,0.36679,0.2909,0.14065,0.01369,2.77993,1.30724,0.00096004,0.00096004,0.00096004
10,218.841,0.01241,1.41937,1.1826,0.66693,0.2311,0.31222,0.17671,0.0117,1.42156,1.20812,0.000955045,0.000955045,0.000955045
11,241.439,0.01163,1.27734,1.12403,0.55785,0.28798,0.36029,0.18415,0.01271,1.24432,1.30647,0.00095005,0.00095005,0.00095005
12,264.041,0.01172,1.25388,1.12304,0.4557,0.29545,0.27611,0.13361,0.01258,1.73028,1.20923,0.000945055,0.000945055,0.000945055
13,285.568,0.01203,1.24845,1.14898,0.36257,0.34082,0.37633,0.20574,0.01177,1.16525,1.17658,0.00094006,0.00094006,0.00094006
14,307.999,0.01134,1.19018,1.11576,0.62322,0.25222,0.40145,0.1849,0.01227,1.4204,1.20752,0.000935065,0.000935065,0.000935065
15,329.049,0.01117,1.21037,1.0815,0.50783,0.42515,0.4251,0.22048,0.01201,1.29459,1.16807,0.00093007,0.00093007,0.00093007
16,351.442,0.01122,1.14881,1.10758,0.56572,0.45076,0.48134,0.27812,0.01092,1.52615,1.15941,0.000925075,0.000925075,0.000925075
17,374.127,0.01067,1.04841,1.04227,0.70192,0.39354,0.45182,0.25065,0.01162,0.99255,1.1694,0.00092008,0.00092008,0.00092008
18,395.661,0.01072,1.06966,1.06186,0.58944,0.47785,0.56105,0.32797,0.01097,0.90009,1.07411,0.000915085,0.000915085,0.000915085
19,418.144,0.00999,0.93162,1.00512,0.51033,0.42945,0.52218,0.28541,0.01221,1.33395,1.22881,0.00091009,0.00091009,0.00091009
20,439.876,0.01044,1.00272,1.0117,0.62303,0.51483,0.61073,0.32981,0.01149,0.83785,1.19316,0.000905095,0.000905095,0.000905095
21,462.715,0.01068,0.98467,1.02142,0.56842,0.52656,0.55061,0.32717,0.01096,0.9334,1.08925,0.0009001,0.0009001,0.0009001
22,484.379,0.01043,0.99062,0.99523,0.33845,0.48248,0.47734,0.25263,0.01147,1.14211,1.14415,0.000895105,0.000895105,0.000895105
23,505.947,0.01024,0.88437,1.0134,0.65098,0.51626,0.59977,0.37267,0.01058,0.75454,1.06831,0.00089011,0.00089011,0.00089011
24,528.551,0.00989,0.91707,0.97709,0.49353,0.57163,0.52834,0.32245,0.0104,1.20797,1.05416,0.000885115,0.000885115,0.000885115
25,549.972,0.00958,0.85112,0.97969,0.53892,0.62774,0.61465,0.35895,0.01016,0.81044,1.09132,0.00088012,0.00088012,0.00088012
26,571.315,0.00943,0.8928,0.95273,0.74739,0.48527,0.64023,0.39214,0.01004,0.80203,1.05633,0.000875125,0.000875125,0.000875125
27,593.87,0.00984,0.88919,0.98606,0.51289,0.57162,0.58596,0.36018,0.01037,1.12092,1.06993,0.00087013,0.00087013,0.00087013
28,615.02,0.00952,0.88659,0.98262,0.69519,0.56628,0.6762,0.39639,0.0103,1.44751,1.03336,0.000865135,0.000865135,0.000865135
29,637.427,0.0093,0.93125,0.95407,0.56752,0.53896,0.60783,0.38146,0.00971,1.01634,1.02137,0.00086014,0.00086014,0.00086014
30,658.843,0.00941,0.79933,0.93451,0.5023,0.55539,0.58501,0.36469,0.00976,0.79526,1.01351,0.000855145,0.000855145,0.000855145
31,680.122,0.00936,0.88639,0.9396,0.60825,0.57433,0.65698,0.41071,0.01005,0.75495,0.99178,0.00085015,0.00085015,0.00085015
32,702.567,0.00956,0.82776,0.9318,0.64079,0.51421,0.62651,0.39834,0.01008,0.6951,1.04352,0.000845155,0.000845155,0.000845155
33,724.036,0.00931,0.76293,0.95846,0.63304,0.68993,0.69451,0.41233,0.00994,0.90387,1.07726,0.00084016,0.00084016,0.00084016
34,746.558,0.00879,0.74919,0.89776,0.61311,0.59985,0.64033,0.39283,0.00996,0.80588,1.04666,0.000835165,0.000835165,0.000835165
35,768.113,0.00887,0.74781,0.9283,0.58283,0.6519,0.6528,0.39351,0.0097,0.68794,1.01212,0.00083017,0.00083017,0.00083017
36,789.786,0.00927,0.79802,0.9063,0.71701,0.65002,0.7094,0.45837,0.00932,0.67354,0.97374,0.000825175,0.000825175,0.000825175
37,812.545,0.00887,0.76955,0.92814,0.53623,0.52177,0.5703,0.3528,0.01092,1.11871,1.08414,0.00082018,0.00082018,0.00082018
38,834.147,0.00896,0.71898,0.88846,0.5988,0.58273,0.63223,0.37221,0.00972,0.71566,1.05094,0.000815185,0.000815185,0.000815185
39,855.575,0.00892,0.76956,0.93162,0.66878,0.6261,0.68742,0.45579,0.00936,0.6146,0.99437,0.00081019,0.00081019,0.00081019
40,877.024,0.00866,0.74483,0.88847,0.58706,0.57977,0.63827,0.38786,0.01021,0.71847,1.04375,0.000805195,0.000805195,0.000805195
41,898.273,0.00901,0.74451,0.92451,0.67161,0.61588,0.66138,0.3871,0.0104,0.79901,1.07798,0.0008002,0.0008002,0.0008002
42,919.372,0.00905,0.75404,0.90798,0.65231,0.64124,0.68862,0.44773,0.0097,0.63938,1.02989,0.000795205,0.000795205,0.000795205
43,941.089,0.00904,0.76272,0.92153,0.61466,0.66851,0.71675,0.45056,0.00972,0.64531,1.0408,0.00079021,0.00079021,0.00079021
44,962.653,0.00905,0.75016,0.90933,0.67066,0.66543,0.715,0.45011,0.00932,0.62915,0.98639,0.000785215,0.000785215,0.000785215
45,984.206,0.00881,0.6768,0.90831,0.6919,0.63502,0.68925,0.46887,0.00901,0.59078,0.97613,0.00078022,0.00078022,0.00078022
46,1006.64,0.00848,0.69897,0.87829,0.69718,0.67797,0.71094,0.46638,0.00951,0.66446,1.01152,0.000775225,0.000775225,0.000775225
47,1028.13,0.00866,0.69575,0.90093,0.6597,0.6482,0.69491,0.42086,0.01045,0.64699,1.04004,0.00077023,0.00077023,0.00077023
48,1049.5,0.00865,0.70522,0.86657,0.67569,0.61202,0.67603,0.44979,0.00924,0.62302,0.99361,0.000765235,0.000765235,0.000765235
49,1070.96,0.0085,0.62861,0.86623,0.61822,0.65313,0.65667,0.404,0.0098,0.6916,1.02682,0.00076024,0.00076024,0.00076024
50,1092.38,0.0088,0.69262,0.89738,0.6886,0.64923,0.68547,0.43708,0.00922,0.66854,0.94359,0.000755245,0.000755245,0.000755245
51,1113.95,0.00877,0.73051,0.91298,0.59011,0.66802,0.6983,0.4521,0.00934,0.62283,0.96175,0.00075025,0.00075025,0.00075025
52,1135.28,0.00838,0.64016,0.87626,0.74192,0.63334,0.70914,0.47199,0.00929,0.6201,0.98664,0.000745255,0.000745255,0.000745255
53,1157.6,0.00828,0.66462,0.86487,0.67024,0.69815,0.69836,0.46409,0.00937,0.6939,1.01234,0.00074026,0.00074026,0.00074026
54,1178.69,0.00834,0.64977,0.85565,0.76067,0.67499,0.72485,0.44409,0.00953,0.62811,1.00396,0.000735265,0.000735265,0.000735265
55,1199.82,0.0081,0.63673,0.84975,0.6581,0.70097,0.69081,0.43869,0.00974,0.57247,1.01092,0.00073027,0.00073027,0.00073027
56,1221.36,0.00827,0.65631,0.86431,0.655,0.68777,0.72404,0.45979,0.00946,0.58471,1.01319,0.000725275,0.000725275,0.000725275
57,1242.84,0.00812,0.65855,0.86441,0.73019,0.61199,0.68703,0.43294,0.0093,0.65113,0.99879,0.00072028,0.00072028,0.00072028
58,1264.25,0.0085,0.7079,0.89446,0.69866,0.68061,0.74597,0.49264,0.00865,0.61557,0.9284,0.000715285,0.000715285,0.000715285
59,1286.71,0.00783,0.62836,0.82379,0.68685,0.67844,0.72253,0.5099,0.00832,0.58973,0.89951,0.00071029,0.00071029,0.00071029
60,1309.05,0.00803,0.6499,0.85996,0.73402,0.71916,0.75243,0.51816,0.00832,0.57766,0.94292,0.000705295,0.000705295,0.000705295
61,1331.5,0.00776,0.5802,0.79901,0.74533,0.69364,0.72989,0.49553,0.00845,0.58931,0.94808,0.0007003,0.0007003,0.0007003
62,1352.87,0.00776,0.6195,0.82213,0.78184,0.69121,0.73703,0.48711,0.00869,0.55838,0.9737,0.000695305,0.000695305,0.000695305
63,1374.15,0.00857,0.62406,0.87145,0.72781,0.69045,0.7436,0.4551,0.00919,0.5378,0.97441,0.00069031,0.00069031,0.00069031
64,1395.55,0.00784,0.62411,0.8269,0.70925,0.60772,0.6999,0.46107,0.00938,0.62083,0.99609,0.000685315,0.000685315,0.000685315
65,1416.94,0.00799,0.62793,0.83139,0.69537,0.64673,0.70347,0.49416,0.00843,0.55908,0.95809,0.00068032,0.00068032,0.00068032
66,1438.26,0.00765,0.58097,0.83784,0.74509,0.7016,0.72144,0.48844,0.00887,0.88737,0.97504,0.000675325,0.000675325,0.000675325
67,1459.49,0.00773,0.56119,0.8073,0.67481,0.64738,0.69617,0.47521,0.0089,0.60881,0.97588,0.00067033,0.00067033,0.00067033
68,1480.63,0.00802,0.58664,0.83132,0.67166,0.6552,0.71192,0.4637,0.00895,0.57245,0.96387,0.000665335,0.000665335,0.000665335
69,1502.15,0.00791,0.61332,0.83885,0.75142,0.65705,0.72987,0.49727,0.00907,0.52664,0.96037,0.00066034,0.00066034,0.00066034
70,1523.4,0.00739,0.5917,0.82132,0.76461,0.7096,0.74025,0.46699,0.0092,0.52784,0.97627,0.000655345,0.000655345,0.000655345
71,1544.68,0.00809,0.66573,0.85754,0.77081,0.61156,0.70081,0.48331,0.00847,0.50464,0.96051,0.00065035,0.00065035,0.00065035
72,1566.11,0.00743,0.59514,0.8006,0.77396,0.60822,0.71056,0.49765,0.00828,0.55926,0.91239,0.000645355,0.000645355,0.000645355
73,1587.19,0.00766,0.60783,0.82788,0.74085,0.62049,0.71262,0.47971,0.00905,0.5493,0.98133,0.00064036,0.00064036,0.00064036
74,1608.62,0.00797,0.60619,0.83436,0.76812,0.71029,0.75641,0.49727,0.00889,0.51386,0.961,0.000635365,0.000635365,0.000635365
75,1629.76,0.00738,0.55657,0.78023,0.68982,0.71466,0.72386,0.48274,0.00898,0.51396,0.95777,0.00063037,0.00063037,0.00063037
76,1651.01,0.00756,0.62697,0.80947,0.79301,0.65717,0.74265,0.48752,0.00859,0.50415,0.92853,0.000625375,0.000625375,0.000625375
77,1672.25,0.0075,0.53569,0.81636,0.72532,0.68175,0.72199,0.49847,0.00826,0.54476,0.91443,0.00062038,0.00062038,0.00062038
78,1693.46,0.00734,0.53865,0.79252,0.77869,0.70989,0.75395,0.51576,0.00832,0.51139,0.93329,0.000615385,0.000615385,0.000615385
79,1714.69,0.00781,0.57364,0.83618,0.6678,0.72269,0.73052,0.49518,0.00855,0.54123,0.92752,0.00061039,0.00061039,0.00061039
80,1735.91,0.00751,0.57347,0.80794,0.71376,0.63822,0.69364,0.48746,0.00858,0.53874,0.94499,0.000605395,0.000605395,0.000605395
81,1756.86,0.00772,0.56866,0.80343,0.73918,0.65618,0.73113,0.5032,0.00867,0.53383,0.93155,0.0006004,0.0006004,0.0006004
82,1777.87,0.00701,0.54415,0.77212,0.78169,0.68154,0.75744,0.53488,0.00836,0.52212,0.9089,0.000595405,0.000595405,0.000595405
83,1800.45,0.00737,0.53236,0.79619,0.76043,0.69705,0.74845,0.5108,0.00844,0.51686,0.92999,0.00059041,0.00059041,0.00059041
84,1821.71,0.00739,0.55307,0.79858,0.705,0.70099,0.74288,0.48729,0.00854,0.53012,0.93,0.000585415,0.000585415,0.000585415
85,1842.95,0.00744,0.56515,0.81695,0.67087,0.73888,0.73989,0.50755,0.00802,0.4999,0.90357,0.00058042,0.00058042,0.00058042
86,1864.25,0.0076,0.52422,0.80015,0.75303,0.70204,0.75005,0.51338,0.00831,0.51152,0.9069,0.000575425,0.000575425,0.000575425
87,1885.43,0.00703,0.50143,0.79156,0.73584,0.71839,0.74354,0.51432,0.00844,0.55345,0.923,0.00057043,0.00057043,0.00057043
88,1906.87,0.00731,0.54702,0.80797,0.71948,0.73678,0.7539,0.52201,0.00809,0.49779,0.91087,0.000565435,0.000565435,0.000565435
89,1928.18,0.00729,0.48424,0.7941,0.72448,0.72636,0.75795,0.53531,0.00821,0.48567,0.92639,0.00056044,0.00056044,0.00056044
90,1950.45,0.00725,0.5571,0.80852,0.71882,0.7104,0.75124,0.521,0.00839,0.50022,0.91784,0.000555445,0.000555445,0.000555445
91,1971.7,0.00736,0.52456,0.78839,0.76068,0.68575,0.75301,0.5049,0.0086,0.50915,0.93645,0.00055045,0.00055045,0.00055045
92,1992.91,0.00708,0.50361,0.76621,0.78345,0.68279,0.75423,0.51431,0.00798,0.46466,0.90536,0.000545455,0.000545455,0.000545455
93,2014.08,0.00713,0.47562,0.78024,0.77373,0.69172,0.75455,0.50359,0.0087,0.47741,0.94594,0.00054046,0.00054046,0.00054046
94,2035.06,0.0072,0.52854,0.79631,0.75338,0.65248,0.71027,0.5053,0.0082,0.52786,0.92141,0.000535465,0.000535465,0.000535465
95,2055.87,0.00712,0.49996,0.78806,0.73847,0.71236,0.75554,0.50534,0.00824,0.49605,0.92998,0.00053047,0.00053047,0.00053047
96,2077.2,0.0072,0.48937,0.77954,0.7928,0.6964,0.76144,0.52373,0.00854,0.45426,0.96031,0.000525475,0.000525475,0.000525475
97,2098.48,0.00711,0.48026,0.7938,0.75111,0.69924,0.75212,0.51864,0.00801,0.49026,0.90063,0.00052048,0.00052048,0.00052048
98,2119.73,0.00755,0.52403,0.8067,0.73869,0.73275,0.75402,0.52514,0.00791,0.4913,0.88851,0.000515485,0.000515485,0.000515485
99,2140.97,0.00704,0.49031,0.78705,0.6959,0.73358,0.73896,0.49595,0.00834,0.50538,0.89909,0.00051049,0.00051049,0.00051049
